transaction_id,date,amount,merchant,country,description,transaction_id,risk_score,risk_level,risk_flags,risk_details,flagged_for_review,austrac_reporting_required
TX_000091,2025-09-23T13:09:48.267413,2467.978704158851,Money Transfer Service,Australia,Repetitive pattern #6,TX_000091,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000092,2025-09-23T14:09:48.267413,2549.421472612966,Money Transfer Service,Australia,Repetitive pattern #7,TX_000092,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000093,2025-09-23T18:09:48.267413,2476.521726145598,Money Transfer Service,Australia,Repetitive pattern #8,TX_000093,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000094,2025-09-23T20:09:48.267413,2487.4107259622688,Money Transfer Service,Australia,Repetitive pattern #9,TX_000094,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000095,2025-09-23T20:09:48.267413,2500.0080822452887,Money Transfer Service,Australia,Repetitive pattern #10,TX_000095,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000096,2025-09-24T00:09:48.267413,2478.8442030789324,Money Transfer Service,Australia,Repetitive pattern #11,TX_000096,45.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 00:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",True,False
TX_000097,2025-09-24T00:09:48.267413,2477.7926191409333,Money Transfer Service,Australia,Repetitive pattern #12,TX_000097,45.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 00:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",True,False
TX_000098,2025-09-24T04:09:48.267413,2464.052263737434,Money Transfer Service,Australia,Repetitive pattern #13,TX_000098,45.0,HIGH,"['LATE_NIGHT_TRANSACTION', 'SUSPICIOUS_MERCHANT']","['Transaction at 04:00 (High-risk hours: 12am-5am)', 'Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",True,False
TX_000099,2025-09-24T06:09:48.267413,2536.4723206345675,Money Transfer Service,Australia,Repetitive pattern #14,TX_000099,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
TX_000100,2025-09-24T07:09:48.267413,2455.486812472924,Money Transfer Service,Australia,Repetitive pattern #15,TX_000100,20.0,MEDIUM,['SUSPICIOUS_MERCHANT'],"['Suspicious merchant pattern detected: ""money transfer service"" (Severity: MEDIUM)']",False,False
